Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Kosovo,KSV,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,52.3560209424084,..,..,..,..,..,..,..,..
Kuwait,KWT,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.41750841750842,8.41750841750842,8.47362514029181,8.47362514029181,8.5016835016835,8.5297418630752,8.55780022446689,8.5297418630752,8.61952861952862,..,..
Kyrgyz Republic,KGZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.021897810219,55.9494264859228,55.9363920750782,55.9290928050052,55.3561001042753,55.3279457768509,55.3102189781022,55.2205422314911,55.1918665276329,..,..
Lao PDR,LAO,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.60051993067591,8.7738301559792,8.93847487001733,9.11611785095321,9.39341421143848,9.61871750433276,9.86351819757366,9.96100519930676,10.1169844020797,..,..
Late-demographic dividend,LTE,Agricultural land (% of land area),AG.LND.AGRI.ZS,35.1008713071733,35.0764518503075,35.0289409001317,35.0825620787829,35.0856844249976,35.2020206330029,35.250601333298,35.2771396315497,35.4602587418484,..,..
Latin America & Caribbean,LCN,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.4941339522431,36.6475063533955,36.7832370037376,36.9153649106528,36.922339022363,37.0813010677671,37.1837122831886,37.3117822716932,37.5883794994838,..,..
Latin America & Caribbean (excluding high income),LAC,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.6760474871306,36.8490638463444,37.0027650203973,37.132762873317,37.1320176793728,37.321018344444,37.4227768555225,37.5700142895977,37.8547609832136,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.3822348518669,36.5373300373684,36.6747473917629,36.8103032082228,36.8198027261914,36.9824249125298,37.0881740266296,37.2171218102645,37.4986253142444,..,..
Latvia,LVA,Agricultural land (% of land area),AG.LND.AGRI.ZS,27.8796064055566,29.8250691362789,29.5678178661007,29.3427230046948,29.4789321325185,29.0006426735219,29.1961414790997,29.60759086523,30.0369834378517,..,..
Least developed countries: UN classification,LDC,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.7776621605365,39.8716103544791,40.0336293417569,40.2667991265345,40.4084454017827,40.5449301544005,39.3393754655179,39.6968926280388,39.5099249024934,..,..
Lebanon,LBN,Agricultural land (% of land area),AG.LND.AGRI.ZS,63.8318670576735,66.3734115347019,66.1876832844575,64.8093841642229,64.8093841642229,62.5610948191593,63.6363636363636,64.3206256109482,64.3206256109482,..,..
Lesotho,LSO,Agricultural land (% of land area),AG.LND.AGRI.ZS,76.6469038208169,75.9881422924901,76.7127799736495,77.7997364953887,77.0421607378129,76.6139657444005,76.1528326745718,75.2733860342556,74.1798418972332,..,..
Liberia,LBR,Agricultural land (% of land area),AG.LND.AGRI.ZS,27.1490863787375,27.1490863787375,27.1490863787375,27.3048172757475,27.5124584717608,27.6162790697674,28.0834717607973,28.1353820598007,28.031561461794,..,..
Libya,LBY,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.74376257430919,8.74376257430919,8.74376257430919,8.74376257430919,8.74376257430919,8.72443934210078,8.72443934210078,8.72671266353706,8.72671266353706,..,..
Liechtenstein,LIE,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.125,42.5,42.5,42.5,40.625,39.375,37.5,37.5,35,..,..
Lithuania,LTU,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.2616464582004,44.5229738353542,43.0105296745373,42.6342241723175,42.9038691663343,44.2329477463103,44.7697609854166,45.3489485273,46.1332269644994,..,..
Low & middle income,LMY,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.0576892501104,38.091917011655,38.1634940635628,38.2162735340388,38.2232117518945,38.367515359485,38.1628856954977,38.2958676315301,38.3481947240358,..,..
Low income,LIC,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.0012989816871,38.036621538599,38.1980055526946,38.5345376153545,38.6866347548521,38.8541933428143,39.0656427904018,39.2593707947921,39.2517168861581,..,..
Lower middle income,LMC,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.6147864467559,46.7522243342519,46.8968835760543,46.9303548870934,46.8394407762468,46.9191594491149,45.8099756721994,46.1034128801106,45.9312006476307,..,..
Luxembourg,LUX,Agricultural land (% of land area),AG.LND.AGRI.ZS,49.8069498069498,49.8069498069498,50.5791505791506,50.5791505791506,50.4633204633205,50.5945945945946,50.6833976833977,50.7413127413127,50.5328185328185,..,..
"Macao SAR, China",MAC,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
"Macedonia, FYR",MKD,Agricultural land (% of land area),AG.LND.AGRI.ZS,48.2894219425875,48.1321274085726,42.6476416963932,42.1323820848197,40.1665344964314,44.3695479777954,44.3298969072165,50.2379064234734,49.9603489294211,..,..
Madagascar,MDG,Agricultural land (% of land area),AG.LND.AGRI.ZS,70.3184647659662,70.3184647659662,70.3184647659662,70.6658183443959,71.1816899955291,71.1816899955291,71.1676793372236,71.1848675220653,71.1842557579924,..,..
Malawi,MWI,Agricultural land (% of land area),AG.LND.AGRI.ZS,54.9427238014425,56.0564276622826,52.874416631311,57.6474331777683,58.1777683495969,60.2991090369113,59.2384386932541,60.8294442087399,61.4128128977514,..,..
Malaysia,MYS,Agricultural land (% of land area),AG.LND.AGRI.ZS,21.7397656368894,21.6457160249582,21.9616496728047,21.9172119920864,22.2279713894384,22.7240907015675,23.1897732460813,23.5428397504185,23.8593821336174,..,..
Maldives,MDV,Agricultural land (% of land area),AG.LND.AGRI.ZS,30,26.6666666666667,23.3333333333333,26.6666666666667,26.6666666666667,26.3333333333333,26.3333333333333,26.3333333333333,26.3333333333333,..,..
Mali,MLI,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.103041329629,33.1636876224195,33.2710479515485,33.2333489046788,33.6385317040789,33.643121153263,34.1348478515641,34.1348478515641,33.7660528278383,..,..
Malta,MLT,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.0625,28.75,29.0625,29.0625,29.0625,32.28125,32.28125,32.1875,31.96875,..,..
Marshall Islands,MHL,Agricultural land (% of land area),AG.LND.AGRI.ZS,72.2222222222222,72.2222222222222,72.2222222222222,72.2222222222222,72.2222222222222,72.2222222222222,72.2222222222222,66.6666666666667,63.8888888888889,..,..
Mauritania,MRT,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.4796740079558,38.4796740079558,38.4796740079558,38.4796740079558,38.4699718637819,38.5281847288251,38.4796740079558,38.4796740079558,38.5281847288251,..,..
Mauritius,MUS,Agricultural land (% of land area),AG.LND.AGRI.ZS,47.2906403940887,46.3054187192118,45.320197044335,44.8275862068966,44.8275862068966,44.8275862068966,43.8423645320197,42.8571428571429,42.3645320197044,..,..
Mexico,MEX,Agricultural land (% of land area),AG.LND.AGRI.ZS,54.8213688623679,54.8213688623679,54.8882430103655,54.8908150929808,54.8908150929808,54.8908150929808,54.8908150929808,54.8908150929808,54.8908150929808,..,..
"Micronesia, Fed. Sts.",FSM,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.1428571428571,32.1428571428571,32.1428571428571,32.1428571428571,31.4285714285714,31.4285714285714,31.4285714285714,31.4285714285714,31.4285714285714,..,..
Middle East & North Africa,MEA,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.3253992547008,33.3118966054189,33.3498005075401,33.1370544012429,33.0877801926305,33.1263823854941,33.1450068115774,33.1703939651229,33.2265677704383,..,..
Middle East & North Africa (excluding high income),MNA,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.9113601865906,22.9017374745187,22.9502324844191,22.6844285765521,22.6495067746161,22.7044335944507,22.7294652166919,22.7680240988674,22.8476612271397,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.8852098408104,22.8762868217413,22.9253019078282,22.6596947984213,22.6306360349552,22.6914957064522,22.7151435139345,22.7536713742248,22.8332482151232,..,..
Middle income,MIC,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.0669846596763,38.1010210268717,38.1578127283672,38.1638726884334,38.1469087472753,38.2873791639728,38.0142355492623,38.1372143630971,38.1994179769155,..,..
Moldova,MDA,Agricultural land (% of land area),AG.LND.AGRI.ZS,75.9805411979325,75.4940711462451,75.554879902706,75.4332623897841,75.1596229857099,75.0380517503805,74.9467275494673,74.8630553864881,74.8479318734793,..,..
Monaco,MCO,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,Agricultural land (% of land area),AG.LND.AGRI.ZS,73.0254383480522,73.5394835088442,73.5137361930019,73.4725404876542,73.171296892299,73.1146527974459,73.0625144828652,72.9909369448235,72.9356445840521,..,..
Montenegro,MNE,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,38.2899628252788,38.2156133828996,38.1412639405204,38.2156133828996,38.0669144981413,38.1412639405204,38.1412639405204,16.5895910780669,..,..
Morocco,MAR,Agricultural land (% of land area),AG.LND.AGRI.ZS,67.1947120770782,67.0983643289267,67.1297333632086,67.1767869146314,67.2251848532377,67.1931436253641,67.4519381581896,68.1223392336993,68.1178579430876,..,..
Mozambique,MOZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,62.6287545461482,62.5015895622981,62.8830845138483,63.1374144815484,63.2900124621684,63.5189094330985,63.5189094330985,63.5189094330985,63.5189094330985,..,..
Myanmar,MMR,Agricultural land (% of land area),AG.LND.AGRI.ZS,17.2385820986899,17.7467978637122,18.337617823479,18.7919976733863,19.04331853666,19.1746012307504,19.2227035466638,19.2130444767664,19.2732896429228,..,..
Namibia,NAM,Agricultural land (% of land area),AG.LND.AGRI.ZS,47.1522792697591,47.1522792697591,47.1377036038334,47.1377036038334,47.1377036038334,47.1389182426605,47.1389182426605,47.1389182426605,47.1389182426605,..,..
Nauru,NRU,Agricultural land (% of land area),AG.LND.AGRI.ZS,20,20,20,20,20,20,20,20,20,..,..
Nepal,NPL,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.3128705964423,29.1942797349145,29.0617370073247,28.9640739448901,28.8803627485176,28.782699686083,28.7868852459016,28.7478200209278,28.7478200209278,..,..
Netherlands,NLD,Agricultural land (% of land area),AG.LND.AGRI.ZS,57.396327014218,56.8601895734597,56.7061611374408,57.1475118483412,56.8455380966499,55.5084494515268,55.1126927639383,54.6174377224199,54.8737748737749,..,..
New Caledonia,NCL,Agricultural land (% of land area),AG.LND.AGRI.ZS,12.5875273522976,12.2866520787746,11.9310722100656,11.5207877461707,11.2472647702407,10.8643326039387,10.410284463895,10.082056892779,10.0765864332604,..,..
New Zealand,NZL,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.4798906232198,43.2000303824389,43.625384527743,43.1962325775702,43.6367779423493,43.3253579431089,43.1848391629638,42.571113896168,42.1784208727356,..,..
Nicaragua,NIC,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.0917400698022,43.2109024430779,43.0862556091075,42.5461193285691,42.4214724945986,41.7649991690211,42.1381086920392,42.4048529167359,42.0890809373442,..,..
Niger,NER,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.918844240941,33.9377911107602,34.5638272677035,34.5638272677035,34.5638272677035,34.7217178495303,35.1164443040973,35.3532801768375,35.3532801768375,..,..
Nigeria,NGA,Agricultural land (% of land area),AG.LND.AGRI.ZS,79.8225677174259,80.4813509448049,80.9205397630576,79.8225677174259,75.7600711485886,76.8580431942203,77.956015239852,79.0539872854837,77.7364208307256,..,..
North America,NAC,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.258055115505,26.0288527061463,26.1916093140252,26.2005495318782,25.980029581744,25.8590876148102,25.6163100886027,25.9883405387211,25.8038932118779,..,..
Northern Mariana Islands,MNP,Agricultural land (% of land area),AG.LND.AGRI.ZS,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,..,..
Norway,NOR,Agricultural land (% of land area),AG.LND.AGRI.ZS,2.83645224438391,2.83371435611713,2.82550069131679,2.80578789579597,2.77728647893879,2.75431559638051,2.73515037851305,2.71817547125902,2.70287067584772,..,..
Not classified,INX,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,Agricultural land (% of land area),AG.LND.AGRI.ZS,37.2281536328534,36.7579141044333,36.4957253360597,36.2609054862029,35.8634023468937,35.438515065157,35.5846940418251,35.6457396159965,35.2774879260473,..,..
Oman,OMN,Agricultural land (% of land area),AG.LND.AGRI.ZS,4.73344103392569,4.72697899838449,4.73344103392569,4.73990306946688,4.76252019386107,4.75799676898223,4.76898222940226,4.75864297253635,4.74474959612278,..,..
Other small states,OSS,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.602103480618,40.5317583585384,40.5138061583069,40.5679131018005,40.6086774104273,40.5871522135224,40.6048539792831,40.5805955361381,40.4150434603189,..,..
Pacific island small states,PSS,Agricultural land (% of land area),AG.LND.AGRI.ZS,13.2180685358255,13.2990654205607,13.3052959501558,13.3286604361371,13.3598130841121,13.4143302180685,13.4143302180685,13.4143302180685,13.4065420560748,..,..
Pakistan,PAK,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.6544728102947,46.875,46.7167393109174,45.8086861768369,45.7619863013699,45.7165836446658,46.6168534661685,46.781600249066,47.063096720631,..,..
Palau,PLW,Agricultural land (% of land area),AG.LND.AGRI.ZS,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,..,..
Panama,PAN,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.9973096583266,29.9219800914716,30.0215227333871,29.986548291633,30.0188323917137,30.4868173258004,30.4412160344364,30.3605057842346,30.3605057842346,..,..
Papua New Guinea,PNG,Agricultural land (% of land area),AG.LND.AGRI.ZS,2.27443359978801,2.29651547939761,2.29651547939761,2.62774367354149,2.62774367354149,2.62774367354149,2.62774367354149,2.62774367354149,2.62774367354149,..,..
Paraguay,PRY,Agricultural land (% of land area),AG.LND.AGRI.ZS,50.1887742260257,50.9312861817267,51.6737981374276,52.4465139692927,53.1084822552228,53.4356909136673,53.838409262522,54.1152781273597,54.3292222501888,..,..
Peru,PER,Agricultural land (% of land area),AG.LND.AGRI.ZS,18.153125,18.290625,18.4125,18.52734375,18.7078125,18.76796875,18.83125,19.0046875,19.0109375,..,..
Philippines,PHL,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.082302042459,38.8369051212396,39.5412013281014,40.2790354495757,40.580876681088,40.580876681088,41.1174833148875,41.6876278632995,41.7211657779119,..,..
Poland,POL,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.9243952600137,52.0925829198224,50.49947767041,50.9337251061051,50.9958208175526,47.1757868616952,48.2611109296934,47.4462804519626,47.059207733255,..,..
Portugal,PRT,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.7732589920192,41.1501038591888,39.9147261397179,41.0462446703837,40.7227863303854,40.1463041816792,40.0371219565455,39.9388579539251,39.7598253275109,..,..
Post-demographic dividend,PST,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.8119250362692,36.3154602135019,36.0645318676125,35.8171645563039,35.3845291675051,34.9457716477114,35.1192574111362,35.1870595892667,34.7810521648556,..,..
Pre-demographic dividend,PRE,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.3229613066218,42.3777823759096,42.5127805172363,42.6679630026581,42.5978214948493,42.768896088726,41.6247723962172,42.025194383722,41.8107487474543,..,..
Puerto Rico,PRI,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.6606538895152,21.9729425028185,21.3077790304397,21.4881623449831,21.6685456595265,21.8376550169109,22.0180383314543,22.1871476888388,22.2886133032694,..,..
Qatar,QAT,Agricultural land (% of land area),AG.LND.AGRI.ZS,5.5297157622739,5.65030146425495,5.65030146425495,5.95865633074935,5.60723514211886,5.72782084409991,5.60120585701981,5.72954349698536,5.82342807924203,..,..
Romania,ROM,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.6575354378642,61.0444386468388,59.2892252816564,59.3040452370596,59.2062940102582,61.5344490328189,60.7464048312117,59.7035040431267,60.4486371342868,..,..
Russian Federation,RUS,Agricultural land (% of land area),AG.LND.AGRI.ZS,13.1661598924145,13.1573709193088,13.1558444571717,13.1584362579663,13.1557495418844,13.0642790716419,13.1069001585773,13.0885816398372,13.2406253453804,..,..
Rwanda,RWA,Agricultural land (% of land area),AG.LND.AGRI.ZS,72.2699635184435,73.0826915281719,73.1609241994325,73.2646939602756,73.3226591001216,73.1220105391163,73.6295095257398,73.6007296311309,74.6858532630726,..,..
Samoa,WSM,Agricultural land (% of land area),AG.LND.AGRI.ZS,14.8409893992933,14.2049469964664,13.6042402826855,13.0742049469965,12.3321554770318,12.3674911660777,12.3674911660777,12.3674911660777,12.3674911660777,..,..
San Marino,SMR,Agricultural land (% of land area),AG.LND.AGRI.ZS,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,..,..
Sao Tome and Principe,STP,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0416666666667,51.0416666666667,51.5625,51.0416666666667,51.0416666666667,50.5208333333333,50.7291666666667,50.7291666666667,50.7291666666667,..,..
Saudi Arabia,SAU,Agricultural land (% of land area),AG.LND.AGRI.ZS,80.8102563625453,80.7902534784085,80.7907186617605,80.7428047765027,80.6790746572762,80.6655843400676,80.6572110397313,80.6372081555945,80.6139489879936,..,..
Senegal,SEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.5825066223446,44.0866358489586,44.4242455721186,48.4340102841116,49.5403313769283,49.3845115047006,46.8238716044253,46.8238716044253,46.3200540175557,..,..
Serbia,SRB,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,57.9236222273039,57.7749828493025,57.8092842442259,57.7978504459181,57.7406814543792,57.8664532357649,57.7635490509947,57.9579236222273,..,..
Seychelles,SYC,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.69565217391304,8.69565217391304,6.52173913043478,6.52173913043478,6.30434782608696,5.43478260869565,3.08695652173913,3.08695652173913,3.25274725274725,..,..
Sierra Leone,SLE,Agricultural land (% of land area),AG.LND.AGRI.ZS,52.8126904959823,55.8309781102799,50.2039346079246,51.430174563591,52.6596009975062,54.4524799113328,55.6612635078969,53.1539207536714,54.7055971183153,..,..
Singapore,SGP,Agricultural land (% of land area),AG.LND.AGRI.ZS,1.10304789550073,1.0806916426513,1.15107913669065,1,1,1.05413105413105,1.03693181818182,1.03399433427762,0.947666195190948,..,..
Sint Maarten (Dutch part),SXM,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.3534303534304,40.3118503118503,40.1247401247401,40.2702702702703,40.1330838012061,40.4379197770893,40.1285143902845,40.0806854100815,40.1035601397438,..,..
Slovenia,SVN,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.2730883813307,24.3793445878848,24.7269116186693,24.428997020854,23.2373386295928,23.9970208540218,22.7656405163853,23.8182720953327,23.7388282025819,..,..
Small states,SST,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.2970496460975,34.2755931845385,34.2588263249989,34.2978092191693,34.3387253435146,34.3210841084108,34.3354768767339,34.3142576201376,34.1835573354647,..,..
Solomon Islands,SLB,Agricultural land (% of land area),AG.LND.AGRI.ZS,3.17970703822794,3.35834226509468,3.35834226509468,3.46552340121472,3.60843158270811,3.8227938549482,3.8227938549482,3.85852090032154,3.85852090032154,..,..
Somalia,SOM,Agricultural land (% of land area),AG.LND.AGRI.ZS,70.7383555966462,70.4052029202665,70.1820384480505,70.3414416424905,70.3414416424905,70.3414416424905,70.1820384480505,70.1772563522173,70.3366595466573,..,..
South Africa,ZAF,Agricultural land (% of land area),AG.LND.AGRI.ZS,80.359247871139,79.8687648896619,79.8704135719526,80.0501199416366,79.9511990041959,79.871237913098,79.4450535409574,79.830020855831,79.830020855831,..,..
South Asia,SAS,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.7162596349173,56.6774883859152,56.5714437805363,56.4822279929675,56.5177927548901,56.4257686714476,56.5909551496287,56.6004698237082,56.7876196905132,..,..
South Asia (IDA & IBRD),TSA,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.7162596349173,56.6774883859152,56.5714437805363,56.4822279929675,56.5177927548901,56.4257686714476,56.5909551496287,56.6004698237082,56.7876196905132,..,..
South Sudan,SSD,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Agricultural land (% of land area),AG.LND.AGRI.ZS,58.4343505179427,57.3429796785442,56.1078720121817,56.4194065757819,56.0903220631292,55.0888982220356,54.0409698327599,53.8613782211471,53.8613782211471,..,..
Sri Lanka,LKA,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.0255142720459,38.9092648700367,38.1119438686015,41.3809599744857,40.0255142720459,41.7796204752033,43.5337266783607,42.8958698772126,43.6931908786477,..,..
St. Kitts and Nevis,KNA,Agricultural land (% of land area),AG.LND.AGRI.ZS,19.2307692307692,19.2692307692308,19.5769230769231,19.6153846153846,21.1538461538462,21.9230769230769,23.0769230769231,23.0769230769231,23.0769230769231,..,..
St. Lucia,LCA,Agricultural land (% of land area),AG.LND.AGRI.ZS,17.8688524590164,16.5573770491803,16.2295081967213,16.5573770491803,17.3770491803279,17.3770491803279,17.3770491803279,17.3770491803279,17.3770491803279,..,..
St. Martin (French part),MAF,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,25.6410256410256,..,..
Sub-Saharan Africa,SSF,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.1844495016406,44.2648631256518,44.4102229581583,44.5927884244284,44.5508201985562,44.7004735901502,43.7309942317746,44.0854901162469,43.8640068766852,..,..
Sub-Saharan Africa (excluding high income),SSA,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.1851407365335,44.2655559268052,44.4109609330696,44.5935299552681,44.551565146208,44.7012383666938,43.7317858457841,44.0862886346862,43.8647892545574,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.1844495016406,44.2648631256518,44.4102229581583,44.5927884244284,44.5508201985562,44.7004735901502,43.7309942317746,44.0854901162469,43.8640068766852,..,..
Sudan,SDN,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.9107744107744,57.2613636363636,57.4978956228956,57.5328282828283,57.3135521885522,57.3421717171717,45.7402356902357,47.4335016835017,45.7976851851852,..,..
Suriname,SUR,Agricultural land (% of land area),AG.LND.AGRI.ZS,0.466666666666667,0.466666666666667,0.448717948717949,0.453846153846154,0.515384615384615,0.501923076923077,0.512820512820513,0.469230769230769,0.533333333333333,..,..
Swaziland,SWZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.1627906976744,71.1627906976744,71.1627906976744,71.1627906976744,71.046511627907,71.046511627907,71.046511627907,71.046511627907,71.046511627907,..,..
Sweden,SWE,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.83740312911244,7.70824194570356,7.64487985572939,7.53765170346542,7.50353365501779,7.51815567578106,7.47185261003071,7.48416556193843,7.48244709579221,..,..
Switzerland,CHE,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.2226327243282,39.1426474681783,39.0601275432736,38.9867395485373,38.9082903127847,38.8349023180484,38.7589837028039,38.6855957080676,38.6096770928232,..,..
Syrian Arab Republic,SYR,Agricultural land (% of land area),AG.LND.AGRI.ZS,75.3282126709157,75.5704405598214,75.6752341537791,75.6806795905032,75.7351339577434,75.7392582911289,75.7773784240048,75.8100528236127,75.8100528236127,..,..
Tajikistan,TJK,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.3809659902829,33.8310945984567,33.7882252072021,33.7739354101172,33.9382680765933,34.6098885395827,34.6884824235496,34.8313803943984,34.8313803943984,..,..
Tanzania,TZA,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.9187175434635,39.9187175434635,40.2461052156243,41.7412508466923,42.1088281779183,42.2781666290359,43.2377511853692,44.8182433958004,44.7617972454279,..,..
Thailand,THA,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.3839965550314,38.5601597212707,38.7558965726477,39.2452387010903,40.8678971990057,41.222180899998,41.222180899998,42.7880757110141,43.2774178394566,..,..
Timor-Leste,TMP,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.8910558170814,25.8910558170814,25.2185608607935,25.5548083389375,25.689307330195,25.0168123739072,25.084061869536,25.8238063214526,25.5548083389375,..,..
Togo,TGO,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.7536311822026,60.305203162346,64.2581356867071,65.1774223202795,66.2805662805663,67.3837102408531,67.3837102408531,70.7850707850708,70.2334988049274,..,..
Tonga,TON,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.6666666666667,41.6666666666667,43.0555555555556,41.6666666666667,43.0555555555556,43.0555555555556,43.0555555555556,43.0555555555556,43.0555555555556,..,..
Trinidad and Tobago,TTO,Agricultural land (% of land area),AG.LND.AGRI.ZS,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,..,..
Tunisia,TUN,Agricultural land (% of land area),AG.LND.AGRI.ZS,63.2337796086509,63.1179196704428,63.1114830072091,63.6006694129763,63.0084963954686,64.6112255406797,64.8300720906282,63.8645726055613,63.9997425334707,..,..
Turkey,TUR,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.5621012694412,52.6135935449502,51.3298598027624,50.8322180788171,50.5580603666697,50.6892922573184,49.6953081350779,49.9032002390759,49.9239894494757,..,..
Turkmenistan,TKM,Agricultural land (% of land area),AG.LND.AGRI.ZS,74.2238205690209,73.8407847977358,73.5215883216649,73.0959930202371,72.7874364267018,72.3512012427383,72.0064690485817,72.0064690485817,72.0064690485817,..,..
Turks and Caicos Islands,TCA,Agricultural land (% of land area),AG.LND.AGRI.ZS,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,..,..
Tuvalu,TUV,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.6666666666667,56.6666666666667,60,60,60,60,60,60,60,..,..
Uganda,UGA,Agricultural land (% of land area),AG.LND.AGRI.ZS,66.3730544016816,67.3777588709274,68.3824633401732,69.6374055352585,70.6421100045043,71.1400359066427,71.8880909634949,72.1374426491123,71.8880909634949,..,..
Ukraine,UKR,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.2899996548034,71.2579397956366,71.2305594393524,71.2766691983705,71.2490506110613,71.2335151556998,71.2576814195954,71.2853000069046,71.2473244493544,..,..
United Arab Emirates,ARE,Agricultural land (% of land area),AG.LND.AGRI.ZS,6.72248803827751,6.50239234449761,6.43062200956938,6.51435406698565,4.69976076555024,4.75239234449761,4.70693779904306,4.56578947368421,4.57296650717703,..,..
United Kingdom,GBR,Agricultural land (% of land area),AG.LND.AGRI.ZS,70.0863886248088,73.7320712602819,72.9425866986318,73.0955234985326,71.6116231967925,71.1941470673335,70.9461414458728,71.020543132311,71.3024428553714,..,..
